title,release_year,price,user_score,age_rating,genres,dlcs,multiplayer,achievement_count,playtime_hours,AAA_enabled
"Shadow of the Ancient",2023,69.99,88,M,"Action, RPG",2,Yes,50,30,Yes
"Mystic Quest",2021,49.99,78,T,"Adventure, Puzzle",0,No,20,15,No
"Final Empire",2022,59.99,84,M,"Strategy, RPG",3,Yes,35,40,Yes
"BattleTech Dominion",2023,29.99,91,T,"Action, Strategy",5,Yes,48,25,No
"Neon Skies",2020,19.99,68,M,"Racing, Sci-Fi",1,Yes,22,10,No
"Star Voyager",2021,34.99,74,E,"Simulation, Space",2,No,30,50,No
"Guardians of History",2022,44.99,85,T,"Strategy, Historical",4,No,40,60,No
"Crypt of Shadows",2024,64.99,92,M,"Horror, Adventure",2,Yes,25,20,Yes
"Legends at War",2020,59.99,81,M,"Action, Multiplayer",3,Yes,55,35,Yes
"Oceans of Time",2019,14.99,71,E,"Adventure, Educational",0,No,10,5,No
"Pixel Fighters",2023,4.99,65,E,"Fighting, Retro",0,No,15,8,No
"Skybound",2021,24.99,79,T,"Adventure, Fantasy",1,Yes,18,20,No
"Lost Kingdoms",2022,39.99,83,T,"RPG, Fantasy",3,No,45,50,No
"Voidwalkers",2020,49.99,90,M,"Sci-Fi, Horror",4,Yes,32,30,No
"Fireteam Bravo",2019,59.99,75,T,"Shooter, Tactical",2,Yes,27,25,Yes
"Quantum Race",2024,29.99,77,E,"Racing, Arcade",0,Yes,10,12,No
"Empire of the Sun",2020,19.99,80,T,"Strategy, Historical",1,No,18,45,No
"Nightmare Realm",2023,34.99,89,M,"Horror, Thriller",2,No,22,18,No
"Heroes of Myth",2022,49.99,82,T,"RPG, Strategy",5,Yes,38,40,No
"Spectral",2021,19.99,74,E,"Mystery, Puzzle",0,No,12,10,No
"Rise of Titans",2023,69.99,87,M,"Action, RPG",2,Yes,50,30,Yes
"Frost Edge",2020,14.99,70,T,"Survival, Horror",1,No,15,20,No
"Azure Skies",2019,39.99,85,E,"Flight, Simulation",3,Yes,28,60,No
"Echoes of the Lost",2024,64.99,91,M,"Adventure, Drama",0,No,20,25,Yes
"King's Command",2022,24.99,68,T,"Strategy, Medieval",4,No,35,50,No
